mode: set
post_service/cmd/main.go:5.13,7.2 1 0
post_service/cmd/app/app.go:30.12,41.12 4 0
post_service/cmd/app/app.go:41.12,42.40 1 0
post_service/cmd/app/app.go:42.40,44.4 1 0
post_service/cmd/app/app.go:48.2,57.41 6 0
post_service/cmd/app/app.go:57.41,59.3 1 0
post_service/cmd/app/app.go:61.2,61.31 1 0
post_service/config/config.go:38.26,49.2 9 1
post_service/docs/docs.go:322.13,324.2 1 0
post_service/internal/repo/post_repository.go:13.13,16.2 2 0
post_service/internal/repo/post_repository.go:22.70,26.2 1 0
post_service/internal/repo/post_repository.go:28.60,30.2 1 0
post_service/internal/repo/post_repository.go:32.76,42.16 8 0
post_service/internal/repo/post_repository.go:42.16,45.3 2 0
post_service/internal/repo/post_repository.go:46.2,46.18 1 0
post_service/internal/repo/post_repository.go:49.76,51.2 1 0
post_service/internal/repo/post_repository.go:53.76,55.2 1 0
post_service/internal/repo/post_repository.go:57.57,59.2 1 0
post_service/internal/entity/mock_repository.go:7.50,9.2 1 0
post_service/internal/entity/mock_repository.go:11.57,26.2 1 0
post_service/internal/entity/mock_repository.go:28.66,31.2 2 0
post_service/internal/entity/mock_repository.go:33.66,35.2 1 0
post_service/internal/entity/mock_repository.go:37.66,39.2 1 0
post_service/internal/entity/mock_repository.go:41.54,48.2 1 0
post_service/internal/entity/post.go:43.13,45.2 1 1
post_service/internal/entity/post.go:47.35,49.2 1 0
post_service/internal/entity/post.go:51.33,52.19 1 1
post_service/internal/entity/post.go:52.19,54.3 1 1
post_service/internal/entity/post.go:55.2,55.21 1 1
post_service/internal/entity/post.go:55.21,57.3 1 1
post_service/internal/entity/post.go:58.2,58.21 1 1
post_service/internal/entity/post.go:58.21,60.3 1 1
post_service/internal/entity/post.go:61.2,61.29 1 1
post_service/internal/entity/post.go:61.29,63.3 1 1
post_service/internal/entity/post.go:64.2,64.37 1 1
post_service/internal/entity/post.go:64.37,66.3 1 0
post_service/internal/entity/post.go:67.2,67.12 1 1
